


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206365
as-name:        ROSSIA-AIRLINES-AS
org:            ORG-OR23-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS206365
import:         from AS31133 accept ANY
export:         to AS31133 announce AS206365
admin-c:        MY1318-RIPE
tech-c:         MY1318-RIPE
tech-c:         MY1318-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2017-02-03T14:17:54Z
last-modified:  2020-11-16T17:53:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-OR23-RIPE
org-name:       JSC ROSSIYA-AIRLINES
country:        RU
org-type:       OTHER
descr:          JSC ROSSIYA-AIRLINES
address:        ul.Pilotov 18 k4
address:        Saint-Petersburg, Russia
phone:          +78126333999
abuse-c:        AC31966-RIPE
admin-c:        MY1318-RIPE
tech-c:         MY1318-RIPE
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
created:        2012-10-02T12:03:09Z
last-modified:  2022-12-01T17:22:06Z
source:         RIPE # Filtered

person:         Maksimenko Yaroslav
address:        ul.Pilotov 18 k4
address:        Saint-Petersburg, Russia
phone:          +78126333999
nic-hdl:        MY1318-RIPE
mnt-by:         PSTAR-MNT
created:        2013-08-23T06:14:32Z
last-modified:  2017-10-30T22:28:45Z
source:         RIPE # Filtered



