


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216365
as-name:        CLOUD_SOLUTIONS_2
org:            ORG-LLCC8-RIPE
sponsoring-org: ORG-DNJ1-RIPE
import:         from AS12616 accept ANY
export:         to AS12616 announce AS216365
import:         from AS3216 accept ANY
export:         to AS3216 announce AS216365
admin-c:        AR16635-RIPE
tech-c:         KD4378-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2023-09-01T07:24:21Z
last-modified:  2023-09-01T07:24:21Z
source:         RIPE

organisation:   ORG-LLCC8-RIPE
org-name:       LIMITED LIABILITY COMPANY CLOUD SOLUTIONS
country:        RU
org-type:       OTHER
address:        15-56 Rochdelskaya str., Moscow, 123376, Russia
abuse-c:        ACRO50057-RIPE
mnt-ref:        DN-MNT
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2022-10-04T15:14:58Z
last-modified:  2022-12-01T17:03:00Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR16635-RIPE
abuse-mailbox:  lir@di-net.ru
mnt-by:         DN-MNT
address:        Digital Network JSC
address:        13a, Yaroslavskaya st.
address:        129366
address:        Moscow
address:        RUSSIAN FEDERATION
created:        2013-12-18T14:35:54Z
last-modified:  2013-12-19T11:53:05Z
source:         RIPE # Filtered

person:         Khleborodov D.S.
address:        15-56 Rochdelskaya str., Moscow, 123376, Russia
phone:          +7 495 258 0970
nic-hdl:        KD4378-RIPE
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2022-10-04T14:56:28Z
last-modified:  2022-10-04T15:06:07Z
source:         RIPE # Filtered



