


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49568
as-name:        INFORMSYAZ-AS
org:            ORG-LLCI6-RIPE
import:         from AS16285 accept ANY
import:         from AS5563 accept ANY
import:         from AS39812 accept ANY
export:         to AS16285 announce AS49568
export:         to AS5563 announce AS49568
export:         to AS39812 announce AS49568
admin-c:        AMS9-RIPE
tech-c:         AMS9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-csu-1
mnt-by:         INFORMSV-MT
created:        2009-07-06T11:39:32Z
last-modified:  2021-10-11T13:30:29Z
source:         RIPE
sponsoring-org: ORG-LCSU1-RIPE

organisation:   ORG-LLCI6-RIPE
org-name:       LLC "Convex-Kamensk"
country:        RU
org-type:       OTHER
address:        LLC "Convex-Kamensk"
address:        Maxim Sazhaev
address:        Tsentral'naya str., 18
address:        623412 KAMENSK-URALSKY SVERDLOVSK REGION
address:        Russian Federation
abuse-c:        AR25639-RIPE
admin-c:        AMS9-RIPE
mnt-ref:        INFORMSV-MT
mnt-by:         INFORMSV-MT
created:        2009-06-10T05:53:11Z
last-modified:  2022-12-01T16:35:40Z
source:         RIPE # Filtered

person:         Alexey M. Shabalin
address:        Kamensk-Uralsky, Tsentralnaja str., 18,
address:        Sverdlovsk region, Russia.
org:            ORG-LLCI6-RIPE
phone:          +7 3439 395059
nic-hdl:        AMS9-RIPE
created:        2009-06-10T05:04:40Z
last-modified:  2016-04-06T19:59:50Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



