


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199669
as-name:        ATLEX-AS
org:            ORG-OL96-RIPE
remarks:        -----------------------------------------------
remarks:        --= Host-Telecom s.r.o. =--
import:         from AS51248 accept AS-HOST-TELECOM-CZ
export:         to AS51248 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS51248 accept AS-HOST-TELECOM-CZ
mp-export:      afi ipv6.unicast to AS51248 announce AS-ATLEX
remarks:        --= ReTN.net =--
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-ATLEX
remarks:        --= Filanco LTD =--
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS29076 accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-ATLEX
remarks:        --= Telecom-Birzha, LLC =--
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS199599 accept ANY
mp-export:      afi ipv6.unicast to AS199599 announce AS-ATLEX
remarks:        --= ANO CVKS "MSK-IX" =--
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-ATLEX
remarks:        --= ANO RSRI "SPB-IX" =--
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-ATLEX
remarks:        --= GlobalNet LLC =--
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-ATLEX
remarks:        --= DataIX-AS =--
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-ATLEX
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-ATLEX
remarks:        -----------------------------------------------
tech-c:         MNA78-RIPE
admin-c:        MH11049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ATLEX
mnt-by:         NM35866-MNT
created:        2012-10-12T11:36:29Z
last-modified:  2021-09-13T10:32:10Z
source:         RIPE # Filtered

organisation:   ORG-OL96-RIPE
org-name:       Okay-Telecom Ltd.
country:        RU
org-type:       LIR
address:        P.O.Box No.34
address:        117463
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952347711
fax-no:         +74956662925
admin-c:        MNA78-RIPE
abuse-c:        ARAT5-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ATLEX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ATLEX
created:        2012-06-11T14:12:32Z
last-modified:  2020-12-16T12:48:03Z
source:         RIPE # Filtered

person:         Mikhail Holopov
address:        117463, P.O.Box No.34, Moscow, Russia
phone:          +7(495)2347711
nic-hdl:        MH11049-RIPE
mnt-by:         MNT-ATLEX
mnt-by:         ALSAUT-MNT
created:        2012-06-15T06:30:15Z
last-modified:  2016-08-17T17:22:19Z
source:         RIPE

person:         Nikolay Malkov
address:        P.O.Box No.34
address:        117463, Moscow
address:        Russia
phone:          +7 495 234 77 11
nic-hdl:        MNA78-RIPE
mnt-by:         NM35866-MNT
created:        2012-10-17T10:01:11Z
last-modified:  2019-04-02T13:01:56Z
source:         RIPE # Filtered



