


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204665
as-name:        ThreeDATA-AS
org:            ORG-LD152-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS204665
import:         from AS31261 accept ANY
export:         to AS31261 announce AS204665
admin-c:        IH2036-RIPE
tech-c:         VS10285-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2018-01-30T08:28:17Z
last-modified:  2023-06-12T09:28:13Z
source:         RIPE

organisation:   ORG-LD152-RIPE
org-name:       LLC 3data DC
country:        RU
org-type:       LIR
address:        STR. NOVORYAZANSKAYA, 26-28, BLD. 1, FLOOR 1, FLAT 2
address:        105066
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 800-18-00
admin-c:        AA39567-RIPE
tech-c:         AA39567-RIPE
abuse-c:        AR68286-RIPE
mnt-ref:        lir-ru-llc3data1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-llc3data1-1-MNT
created:        2022-05-05T07:52:08Z
last-modified:  2022-05-05T07:52:08Z
source:         RIPE # Filtered

person:         Ilya Hala
address:        105066, Moscow, ul. Novoryazanskaya, 26-28, building 1, floor 1, room 2
phone:          +7 495 800 1 800
nic-hdl:        IH2036-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-29T10:00:52Z
last-modified:  2018-01-29T10:00:52Z
source:         RIPE # Filtered

person:         Valentin Sokolov
address:        105066, Moscow, ul. Novoryazanskaya, 26-28, building 1, floor 1, room 2
phone:          +7 495 800 1 800
nic-hdl:        VS10285-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-29T10:02:32Z
last-modified:  2018-01-29T10:02:32Z
source:         RIPE # Filtered



