


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12979
org:            ORG-TA42-RIPE
as-name:        TSINET
descr:          Commercial ISP
descr:          Moscow, RU
import:         from AS24832 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS24832 announce ANY
export:         to AS20485 announce AS-TSINET
admin-c:        VS50-RIPE
tech-c:         VS50-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Transinfoset
tech-c:         VS50-RIPE
created:        2002-08-08T14:10:57Z
last-modified:  2021-08-12T10:42:50Z
source:         RIPE

organisation:   ORG-TA42-RIPE
org-name:       JSC Transinfoset
country:        RU
org-type:       LIR
address:        Box 200
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952760885
phone:          +74992621545
fax-no:         +74956310613
admin-c:        VS50-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-Transinfoset
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-Transinfoset
abuse-c:        TR3919-RIPE
created:        2004-04-17T12:00:05Z
last-modified:  2024-11-18T11:51:35Z
source:         RIPE # Filtered

person:         Vitaliy I. Solodkiy
address:        Company Transinfoset
address:        Bolnichny per., 5
address:        129110, Moscow, Russia
phone:          +7 495 2760885
fax-no:         +7 495 6310613
nic-hdl:        VS50-RIPE
mnt-by:         MNT-Transinfoset
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-16T11:23:29Z
source:         RIPE # Filtered



