



inetnum:        91.208.43.0 - 91.208.43.255
netname:        AMURCITY-NET
country:        RU
org:            ORG-Al103-RIPE
admin-c:        MVD70-RIPE
tech-c:         MVD70-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMURCITY-MNT
created:        2008-07-11T08:41:05Z
last-modified:  2023-10-26T23:17:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-Al103-RIPE
org-name:       AmurCity ltd.
country:        RU
org-type:       OTHER
address:        Pervostroiteley, 21-442
address:        681024
address:        Komsomolsk-na-Amure
address:        Russian Federation
abuse-c:        AR21119-RIPE
phone:          +7 4217 513111
mnt-ref:        AMURCITY-MNT
mnt-by:         AMURCITY-MNT
created:        2008-07-08T12:58:24Z
last-modified:  2023-12-05T18:57:29Z
source:         RIPE # Filtered

person:         Mikhail V Drogovozov
address:        Pervostroiteley, 21-442
address:        681024
address:        Komsomolsk-na-Amure
address:        Russian Federation
phone:          +7 4217 513111
nic-hdl:        MVD70-RIPE
mnt-by:         AMURCITY-MNT
created:        2005-05-04T06:51:14Z
last-modified:  2023-12-05T18:57:44Z
source:         RIPE # Filtered


route:          91.208.43.0/24
descr:          AMURCITY-NET
origin:         AS49505
mnt-by:         AMURCITY-MNT
created:        2020-08-20T15:50:12Z
last-modified:  2020-08-20T15:50:12Z
source:         RIPE



