


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-04-11T06:51:49Z
last-modified:  2024-04-11T06:51:49Z
source:         RIPE



aut-num:        AS59539
as-name:        PITER-IX-ROSTOV
org:            ORG-PCL30-RIPE
import:         from AS44050 action pref=100; accept AS-PIN
export:         to AS44050 announce as-piter-ix-rov
import:         from AS44068 action pref=100; accept AS-ARBITAL
export:         to AS44068 announce as-piter-ix-rov
import:         from AS57724 action pref=100; accept AS-DDOS-GUARD
export:         to AS57724 announce as-piter-ix-rov
import:         from AS57363 action pref=100; accept AS-CDNVIDEO
export:         to AS57363 announce as-piter-ix-rov
import:         from AS50509 action pref=100; accept AS-TRANSROUTE
export:         to AS50509 announce as-piter-ix-rov
import:         from AS8636 action pref=100; accept AS-MAX
export:         to AS8636 announce as-piter-ix-rov
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce as-piter-ix-rov
import:         from AS62040 action pref=100; accept as-itk
export:         to AS62040 announce as-piter-ix-rov
import:         from AS51200 action pref=100; accept AS-Di-DI
export:         to AS51200 announce as-piter-ix-rov
import:         from AS48276 action pref=100; accept AS-SVCOM
export:         to AS48276 announce as-piter-ix-rov
import:         from AS48276 action pref=100; accept AS-UT48-CUSTOMERS
export:         to AS48276 announce as-piter-ix-rov
import:         from AS59653 action pref=100; accept AS56653:AS-AOL
export:         to AS59653 announce as-piter-ix-rov
import:         from AS205784 action pref=100; accept AS205784
export:         to AS205784 announce as-piter-ix-rov
import:         from AS25532 action pref=100; accept AS-MASTERHOST-TRANSIT
export:         to AS25532 announce as-piter-ix-rov
import:         from AS206810 action pref=100; accept AS206810:AS-CUSTOMERS
export:         to AS206810 announce as-piter-ix-rov
import:         from AS29226 action pref=100; accept AS-MASTERTEL
export:         to AS29226 announce as-piter-ix-rov
import:         from AS47747 action pref=100; accept AS-TMK
export:         to AS47747 announce as-piter-ix-rov
import:         from AS51341 action pref=100; accept AS-GSYST
export:         to AS51341 announce as-piter-ix-rov
import:         from AS203473 action pref=100; accept AS203473
export:         to AS203473 announce as-piter-ix-rov
import:         from AS47541 action pref=100; accept AS-VKONTAKTE
export:         to AS47541 announce as-piter-ix-rov
import:         from AS60165 action pref=100; accept AS60165
export:         to AS60165 announce as-piter-ix-rov
import:         from AS198367 action pref=100; accept AS-INKOTELECOM
export:         to AS198367 announce as-piter-ix-rov
import:         from AS3285 action pref=100; accept AS-DELFA
export:         to AS3285 announce as-piter-ix-rov
import:         from AS21446 action pref=100; accept AS-ALMAZTELECOM
export:         to AS21446 announce as-piter-ix-rov
import:         from AS210644 action pref=100; accept AS210644
export:         to AS210644 announce as-piter-ix-rov
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce as-piter-ix-rov
import:         from AS51685 action pref=100; accept AS51685
export:         to AS51685 announce as-piter-ix-rov
import:         from AS41268 action pref=100; accept AS41268
export:         to AS41268 announce as-piter-ix-rov
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2022-01-26T08:41:22Z
last-modified:  2024-06-04T09:17:15Z
source:         RIPE

organisation:   ORG-PCL30-RIPE
org-name:       Piter-IX Co. Ltd.
country:        RU
org-type:       LIR
address:        Sofiyskaya st. 48, buildind 4A, room 11H, office 13/1
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772577
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        AR47363-RIPE
mnt-ref:        PITER-IX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PITER-IX-MNT
created:        2018-07-09T13:48:29Z
last-modified:  2022-12-15T10:33:58Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered



