


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59696
as-name:        ADMKRSK
org:            ORG-ADMK2-RIPE
import:         from AS16300 accept ANY
import:         from AS43097 accept ANY
import:         from AS9049 accept ANY
export:         to AS16300 announce AS59696
export:         to AS43097 announce AS59696
export:         to AS9049 announce AS59696
admin-c:        AK10026-RIPE
admin-c:        WA506-RIPE
tech-c:         WT320-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBRA-MNT
created:        2012-09-26T10:00:41Z
last-modified:  2021-12-24T02:44:23Z
source:         RIPE
sponsoring-org: ORG-IJ5-RIPE

organisation:   ORG-ADMK2-RIPE
org-name:       Municipality of Krasnoyarsk City
country:        RU
org-type:       OTHER
address:        660049, Russia, Krasnoyarsk, Karl Marks str., 93
abuse-c:        AC29779-RIPE
admin-c:        ADMK2-RIPE
tech-c:         ADMK1-RIPE
mnt-ref:        WEBRA-MNT
mnt-by:         WEBRA-MNT
created:        2012-09-17T02:33:48Z
last-modified:  2022-12-01T17:00:41Z
source:         RIPE # Filtered

role:           Webra Admin
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2007-07-20T09:00:20Z
last-modified:  2013-08-26T08:17:28Z
source:         RIPE # Filtered

role:           Webra Tech
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WT320-RIPE
mnt-by:         WEBRA-MNT
abuse-mailbox:  abuse@webra.ru
created:        2007-07-20T09:04:28Z
last-modified:  2019-03-27T04:32:20Z
source:         RIPE # Filtered

person:         Andrey Karasev
address:        660049, Russia, Krasnoyarsk, Karl Marks str., 93
phone:          +7 (391) 226-19-05
nic-hdl:        AK10026-RIPE
mnt-by:         WEBRA-MNT
created:        2012-09-25T10:29:51Z
last-modified:  2012-09-25T10:45:27Z
source:         RIPE # Filtered



