



inetnum:        91.239.190.0 - 91.239.190.255
netname:        GIGANET
country:        RU
org:            ORG-AL433-RIPE
admin-c:        AN32010-RIPE
tech-c:         AN32010-RIPE
status:         ASSIGNED PI
mnt-by:         Alliance64
mnt-by:         RIPE-NCC-END-MNT
created:        2020-09-16T07:21:49Z
last-modified:  2021-10-04T12:07:10Z
source:         RIPE

organisation:   ORG-AL433-RIPE
org-name:       Alliance LLC
country:        RU
org-type:       LIR
address:        Uzhnobutovskaya str., 101
address:        117042
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +448709742128
admin-c:        AN32010-RIPE
tech-c:         AN32010-RIPE
abuse-c:        AR37195-RIPE
mnt-ref:        Alliance64
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Alliance64
created:        2016-08-08T06:49:47Z
last-modified:  2020-12-16T13:40:05Z
source:         RIPE # Filtered

role:           Alliance NOC
address:        Uzhnobutovskaya str., 101
address:        117042
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        AN32010-RIPE
mnt-by:         Alliance64
created:        2020-02-15T15:09:22Z
last-modified:  2020-02-15T15:11:03Z
source:         RIPE # Filtered


route:          91.239.190.0/24
origin:         AS48330
mnt-by:         Alliance64
created:        2021-10-04T12:08:13Z
last-modified:  2021-10-04T12:08:13Z
source:         RIPE



