


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197257
as-name:        ARES-AS
org:            ORG-JE13-RIPE
import:         from AS8492 action pref=100; accept ANY
import:         from AS39598 action pref=100; accept ANY
import:         from AS199136 action pref=100; accept ANY
export:         to AS8492 announce AS197257
export:         to AS39598 announce AS197257
export:         to AS199136 announce AS197257
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2010-09-07T10:03:42Z
last-modified:  2018-09-04T10:53:58Z
source:         RIPE
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-JE13-RIPE
org-name:       OOO Security enterprise "ARES-OHRANA"
country:        RU
org-type:       OTHER
address:        197342, Russia, St. Petersburg, Chernaya Rechka embankment, 41, building 2
abuse-c:        AR27441-RIPE
phone:          +78123319585
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2010-08-03T10:26:11Z
last-modified:  2022-12-01T16:32:31Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered



