


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47579
as-name:        Pilot
org:            ORG-ZM1-RIPE
import:         from AS20485 action pref=20; accept ANY
import:         from AS35516 action pref=20; accept ANY
export:         to AS20485 announce AS47579
export:         to AS35516 announce AS47579
admin-c:        PT4735-RIPE
tech-c:         PT4735-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2008-07-11T08:59:16Z
last-modified:  2019-03-21T12:49:50Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Aleksey Pronin
address:        Vasyanina 12
address:        Komsomolsk-na-Amure, 681000, Russia
mnt-by:         MNT-TINET
phone:          +000000000000
nic-hdl:        PT4735-RIPE
created:        2009-12-02T04:04:31Z
last-modified:  2022-01-27T06:10:20Z
source:         RIPE # Filtered



