


as-block:       AS50220 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS50342
as-name:        KAMAZ-DT-NET
org:            ORG-KI11-RIPE
import:         from AS29194 action pref=100; accept ANY
import:         from AS3216 action pref=110; accept ANY
import:         from AS12389 action pref=120; accept ANY
export:         to AS29194 announce AS50342
export:         to AS3216 announce AS50342
export:         to AS12389 announce AS50342
admin-c:        LME5-RIPE
tech-c:         LME5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2009-12-22T10:23:48Z
last-modified:  2018-09-04T10:47:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-KI11-RIPE
org-name:       PJSC KAMAZ
country:        RU
org-type:       OTHER
address:        2, Avtozavodsky str.
address:        423800, Naberezhnye Chelny
address:        Russia
abuse-c:        AR28218-RIPE
mnt-ref:        MGN-MN3294
mnt-by:         MGN-MN3294
created:        2008-05-20T11:53:14Z
last-modified:  2024-03-26T14:59:45Z
source:         RIPE # Filtered

person:         Maxim E Lapin
address:        OJSC KAMAZ
address:        Russia
phone:          +7 8552 452507
fax-no:         +7 8552 372728
nic-hdl:        LME5-RIPE
remarks:        *******************************
created:        2007-02-28T11:05:13Z
last-modified:  2017-10-30T21:54:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



