


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS198873
as-name:        Soglasie
org:            ORG-OA492-RIPE
import:         from AS39463 action pref=100; accept ANY
import:         from AS12389 action pref=120; accept ANY
import:         from AS8905 action pref=100; accept ANY
export:         to AS39463 announce AS198873
export:         to AS12389 announce AS198873
export:         to AS8905 announce AS198873
admin-c:        PRTT1-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2012-06-08T07:40:49Z
last-modified:  2024-07-01T10:31:56Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-OA492-RIPE
org-name:       OOO "SK "Soglasie"
country:        RU
org-type:       OTHER
address:        Gilyarovskogo 42, Moscow, Russia
abuse-c:        AR21483-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2012-06-05T07:55:43Z
last-modified:  2022-12-01T16:40:34Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom Russian Federation
nic-hdl:        PRTT1-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2024-05-20T01:54:00Z
last-modified:  2024-05-20T01:54:00Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered



