


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS48004
as-name:        KCT-AS
org:            ORG-KT18-RIPE
descr:          ***KCT-AS***
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-KCTNET
descr:          ***Fiord***
import:         from AS48084 action pref=100; accept ANY
export:         to AS48084 announce AS-KCTNET
descr:          ***UMLC***
import:         from AS28761 action pref=100; accept ANY
export:         to AS28761 announce AS-KCTNET
descr:          ***CRIMEACOM***
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-KCTNET
descr:          ***MIRAMDA***
import:         from AS42896 action pref=100; accept ANY
export:         to AS42896 announce AS-KCTNET
descr:          ***ACS***
import:         from AS21011 action pref=100; accept ANY
export:         to AS21011 announce AS-KCTNET
descr:          ***TOP-NET***
import:         from AS35297 action pref=100; accept ANY
export:         to AS35297 announce AS-KCTNET
descr:          ***DATALINE***
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS-KCTNET
descr:          ***Crimea-IX***
export:         to AS50548 announce ANY
import:         from AS50548 accept AS50548
descr:          ***To-SIM-SITY***
export:         to AS57996 announce ANY
import:         from AS57996 accept AS57996
descr:          ***To-BREEZE-NET***
export:         to AS48195 announce ANY
import:         from AS48195 accept AS48195
descr:          ***To-SIVASH.NET***
export:         to AS39248 announce ANY
import:         from AS39248 accept AS39248
admin-c:        TKI3-RIPE
tech-c:         AZ2305-RIPE
status:         ASSIGNED
mnt-by:         KCT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-09-26T12:54:20Z
last-modified:  2020-11-25T09:37:21Z
source:         RIPE
sponsoring-org: ORG-AZ49-RIPE

organisation:   ORG-KT18-RIPE
org-name:       PE Tsibrankov Konstantin Igorevich
country:        UA
org-type:       OTHER
address:        Zheleznodorozhna 8, Simferopol
address:        Crimea, Simferopol
abuse-c:        AR19073-RIPE
admin-c:        AZ2305-RIPE
mnt-ref:        KCT-MNT
mnt-by:         KCT-MNT
created:        2008-09-15T13:27:17Z
last-modified:  2022-12-01T16:34:29Z
source:         RIPE # Filtered

person:         Artem Zubkov
address:        Proletarskaya 4/2, Simferopol
address:        Crimea, Ukraine
phone:          +380634010111
nic-hdl:        AZ2305-RIPE
mnt-by:         KCT-MNT
created:        2008-09-15T13:26:20Z
last-modified:  2017-10-30T22:02:51Z
source:         RIPE # Filtered

person:         Tsibrankov Konstantin Igorevich
address:        Ukraine, Simferopol, Ulichnaya 6
phone:          +380 974010111
nic-hdl:        TKI3-RIPE
mnt-by:         KCT-MNT
created:        2012-03-19T16:43:31Z
last-modified:  2012-03-19T16:43:31Z
source:         RIPE



