


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS49869
as-name:        msk-piterix-as
org:            ORG-PCL30-RIPE
remarks:        ----------------------------------------------------
import:         from AS39153 action pref=100; accept AS-SETEL
export:         to AS39153 announce as-piter-ix-msk
import:         from AS44068 action pref=100; accept AS-ARBITAL
export:         to AS44068 announce as-piter-ix-msk
import:         from AS49542 action pref=100; accept AS-ARTPLANET
export:         to AS49542 announce as-piter-ix-msk
import:         from AS112 action pref=100; accept AS112
export:         to AS112 announce as-piter-ix-msk
import:         from AS49824 action pref=100; accept AS-ACTPA
export:         to AS49824 announce as-piter-ix-msk
import:         from AS51178 action pref=100; accept AS-AVANTEL-SPB
export:         to AS51178 announce as-piter-ix-msk
import:         from AS48781 action pref=100; accept AS-AVK-COM
export:         to AS48781 announce as-piter-ix-msk
import:         from AS49403 action pref=100; accept AS-AVK-WELLCOM
export:         to AS49403 announce as-piter-ix-msk
import:         from AS208673 action pref=100; accept AS208673
export:         to AS208673 announce as-piter-ix-msk
import:         from AS208992 action pref=100; accept AS208992
export:         to AS208992 announce as-piter-ix-msk
import:         from AS48654 action pref=100; accept AS-BALNET
export:         to AS48654 announce as-piter-ix-msk
import:         from AS198610 action pref=100; accept AS-BEGET
export:         to AS198610 announce as-piter-ix-msk
import:         from AS6697 action pref=100; accept AS-BELPAK
export:         to AS6697 announce as-piter-ix-msk
import:         from AS51478 action pref=100; accept AS51478
export:         to AS51478 announce as-piter-ix-msk
import:         from AS35810 action pref=100; accept AS-BIGTELECOM
export:         to AS35810 announce as-piter-ix-msk
import:         from AS13194 action pref=100; accept AS-BITE
export:         to AS13194 announce as-piter-ix-msk
import:         from AS35048 action pref=100; accept AS-BITERIKA
export:         to AS35048 announce as-piter-ix-msk
import:         from AS207056 action pref=100; accept AS-BONCH-IT
export:         to AS207056 announce as-piter-ix-msk
import:         from AS49588 action pref=100; accept AS-SDS
export:         to AS49588 announce as-piter-ix-msk
import:         from AS204720 action pref=100; accept AS204720
export:         to AS204720 announce as-piter-ix-msk
import:         from AS57363 action pref=100; accept AS-CDNVIDEO
export:         to AS57363 announce as-piter-ix-msk
import:         from AS204941 action pref=100; accept AS-CGNET
export:         to AS204941 announce as-piter-ix-msk
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC
export:         to AS3327 announce as-piter-ix-msk
import:         from AS44020 action pref=100; accept AS-CLN
export:         to AS44020 announce as-piter-ix-msk
import:         from AS202933 action pref=100; accept AS-VIRTUALDC
export:         to AS202933 announce as-piter-ix-msk
import:         from AS202933 action pref=100; accept AS-VIRTUALDC
export:         to AS202933 announce as-piter-ix-msk
import:         from AS56534 action pref=100; accept AS-PIRIXINET
export:         to AS56534 announce as-piter-ix-msk
import:         from AS60771 action pref=100; accept AS-COMITEN
export:         to AS60771 announce as-piter-ix-msk
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix-msk
import:         from AS24663 action pref=100; accept AS-COMPLAT
export:         to AS24663 announce as-piter-ix-msk
import:         from AS24680 action pref=100; accept AS-COMPNET
export:         to AS24680 announce as-piter-ix-msk
import:         from AS24680 action pref=100; accept AS-COMPNET
export:         to AS24680 announce as-piter-ix-msk
import:         from AS42511 action pref=100; accept AS-STATION
export:         to AS42511 announce as-piter-ix-msk
import:         from AS209307 action pref=100; accept AS-CNX-EKB
export:         to AS209307 announce as-piter-ix-msk
import:         from AS13215 action pref=100; accept AS-CONVEYPLUS
export:         to AS13215 announce as-piter-ix-msk
import:         from AS52015 action pref=100; accept AS-DANCER
export:         to AS52015 announce as-piter-ix-msk
import:         from AS52015 action pref=100; accept AS-DANCER
export:         to AS52015 announce as-piter-ix-msk
import:         from AS52015 action pref=100; accept AS-DANCER
