


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47586
as-name:        Business-Svyaz
org:            ORG-DVK2-RIPE
import:         from AS8359 accept any
import:         from AS3216 accept any
import:         from AS8631 accept any
import:         from AS51607 accept AS51607
import:         from AS51125 accept AS51125
import:         from AS48275 accept AS-TUMS
import:         from AS56529 accept AS-PICUNDA-NET
import:         from AS50257 accept AS-AMOBILE
export:         to AS8359 announce AS-BISV
export:         to AS8631 announce AS-BISV
export:         to AS51607 announce any
export:         to AS51125 announce any
export:         to AS48275 announce any
export:         to AS56529 announce any
export:         to AS50257 announce any
remarks:        -----------------------------------------------------------
remarks:        Looking Glass http://lg.bisv.ru
remarks:        -----------------------------------------------------------
admin-c:        AA38836-RIPE
tech-c:         AA38836-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-dmitriy-1-MNT
created:        2008-07-17T07:50:45Z
last-modified:  2024-11-21T10:26:15Z
source:         RIPE

organisation:   ORG-DVK2-RIPE
org-name:       Dmitriy V. Kozmenko
country:        RU
org-type:       LIR
address:        Tsvetnoi boulevard 15/7
address:        354065
address:        Sochi
address:        RUSSIAN FEDERATION
phone:          +79673210000
admin-c:        AA38836-RIPE
tech-c:         AA38836-RIPE
abuse-c:        AR66368-RIPE
mnt-ref:        lir-ru-dmitriy-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-dmitriy-1-MNT
created:        2021-11-16T07:58:23Z
last-modified:  2021-11-16T07:58:23Z
source:         RIPE # Filtered

role:           Administrator
address:        RUSSIAN FEDERATION
address:        Sochi
address:        354065
address:        Tsvetnoi boulevard 15/7
phone:          +79673210000
nic-hdl:        AA38836-RIPE
mnt-by:         lir-ru-dmitriy-1-MNT
created:        2021-11-16T07:58:22Z
last-modified:  2021-11-16T07:58:23Z
source:         RIPE # Filtered



