


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44125
as-name:        ooo-molniya
org:            ORG-LD123-RIPE
import:         from AS9002 accept ANY
import:         from AS44125 accept ANY
export:         to AS44125 announce ANY
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-likhno-1
created:        2016-11-25T12:32:33Z
last-modified:  2024-05-28T11:48:59Z
source:         RIPE

organisation:   ORG-LD123-RIPE
org-name:       Likhno Dmitriy trading as Luganet
country:        RU
org-type:       LIR
geoloc:         48.5335 39.2783
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
abuse-c:        AR56602-RIPE
mnt-ref:        mnt-ru-likhno-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:52Z
last-modified:  2022-05-11T08:51:06Z
source:         RIPE # Filtered

role:           Likhno Dmitriy
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
nic-hdl:        LD5945-RIPE
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:51Z
last-modified:  2020-10-06T13:12:43Z
source:         RIPE # Filtered



