


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61267
as-name:        DRUGOYTEL-AS
org:            ORG-LT56-RIPE
admin-c:        IZ762-RIPE
tech-c:         IZ762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2016-05-12T16:06:34Z
last-modified:  2023-12-20T11:07:35Z
source:         RIPE

organisation:   ORG-LT56-RIPE
org-name:       LLC "Drugoy Telecom"
country:        RU
org-type:       LIR
address:        Ul Botanicheskaya, D. 3b, Samarskaya Oblast'
address:        445042
address:        Togliatty
address:        RUSSIAN FEDERATION
phone:          +79608503570
abuse-c:        AR35202-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         IZ762-RIPE
admin-c:        IZ762-RIPE
mnt-ref:        DRUGOYTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2014-12-17T14:55:46Z
last-modified:  2025-03-07T10:11:52Z
source:         RIPE # Filtered

person:         Ivan Zhilin
address:        Russia, Samara reg., Togliatti city, b. Cvetnoy, 29a
phone:          +7 8482580000
nic-hdl:        IZ762-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2014-10-11T21:57:19Z
last-modified:  2024-07-30T06:57:17Z
source:         RIPE # Filtered



