% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42514'

% Abuse contact for 'AS42514' is 'security@signaltv.net'

aut-num:        AS42514
as-name:        SIGNAL-AS
org:            ORG-SL188-RIPE
descr:          Zheleznogorsk, Russia
remarks:
remarks:        --- Upstreams ---
remarks:
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SIGNALTV
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SIGNALTV
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SIGNALTV
remarks:
remarks:        --- Clients ---
remarks:
import:         from AS197717 action pref=300; accept AS197717
export:         to AS197717 announce ANY
remarks:
remarks:        ---
remarks:
remarks:        +-------------------------------------------------------+
remarks:        | Community from UPSTREAMS
remarks:        +-------------------------------------------------------+
remarks:        | 42514:2146 - TransTeleCom (AS20485)
remarks:        | 42514:2246 - Megafon (AS31133)
remarks:        | 42514:2446 - Rostelecom (AS12389)
remarks:        +-------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------+
remarks:        | Community to UPSTREAMS
remarks:        +-------------------------------------------------------+
remarks:        | 42514:921x - TransTeleCom (AS20485)
remarks:        | 42514:922x - Megafon (AS31133)
remarks:        | 42514:924x - Rostelecom (AS12389)
remarks:        | 42514:929x - All upstreams
remarks:        |
remarks:        | x - action:
remarks:        | x = 0 - don't advertise
remarks:        | x = 1,2,3,4 or 5 - prepend 42514 (1,2,3,4 or 5) times
remarks:        +-------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------+
remarks:        | Community from CLIENTS
remarks:        +-------------------------------------------------------+
remarks:        | 42514:4146 - MGOK (AS197717)
remarks:        +-------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------+
remarks:        | Contacts
remarks:        +-------------------------------------------------------+
remarks:        | Web Site http://www.signaltv.net
remarks:        | NOC noc@signaltv.net
remarks:        | Customer Support support@signaltv.net
remarks:        +-------------------------------------------------------+
remarks:
admin-c:        SLLC-RIPE
tech-c:         SLLC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGNAL-MNT
created:        2007-03-05T15:16:39Z
last-modified:  2022-12-26T21:13:24Z
source:         RIPE

organisation:   ORG-SL188-RIPE
org-name:       Signal Service LLC
country:        RU
org-type:       LIR
address:        60 Lenina str.
address:        307170
address:        Zheleznogorsk
address:        RUSSIAN FEDERATION
phone:          +74714877600
fax-no:         +74714877600
admin-c:        VL1977-RIPE
admin-c:        AI1184-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIGNAL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGNAL-MNT
abuse-c:        SLLC-RIPE
created:        2008-08-14T09:52:04Z
last-modified:  2020-12-16T12:35:32Z
source:         RIPE # Filtered

role:           SIGNAL NOC
address:        60 Lenina str.,
address:        Zheleznogorsk, Kursk region, Russia
address:        307170
abuse-mailbox:  security@signaltv.net
remarks:        --------------------------------------------------------
remarks:        User support, general questions: support@signaltv.net
remarks:        Routing, peering, security: noc@signaltv.net
remarks:        Report SPAM and abuse: security@signaltv.net
remarks:        General information: info@signaltv.net
remarks:        DNS: hostmaster@signaltv.net
remarks:        --------------------------------------------------------
admin-c:        VL1977-RIPE
tech-c:         VL1977-RIPE
tech-c:         YL867-RIPE
nic-hdl:        SLLC-RIPE
mnt-by:         SIGNAL-MNT
created:        2007-03-31T22:48:46Z
last-modified:  2015-09-24T09:32:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


