


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215098
as-name:        SSK
org:            ORG-LLC49-RIPE
sponsoring-org: ORG-NG152-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS215098
import:         from AS56567 accept ANY
export:         to AS56567 announce AS215098
admin-c:        NGNT1-RIPE
tech-c:         NGNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         de-norsitel-1-mnt
created:        2024-04-15T12:08:29Z
last-modified:  2024-04-15T12:08:29Z
source:         RIPE

organisation:   ORG-LLC49-RIPE
org-name:       LLC Stroysvyazkonsaling
country:        RU
org-type:       OTHER
address:        26/64 Molodezhnaya st.
address:        141407
address:        Khimki, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74954809080
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
abuse-c:        SN8480-RIPE
mnt-ref:        de-norsitel-1-mnt
mnt-by:         INFR-MNT
created:        2019-11-25T05:42:10Z
last-modified:  2024-04-15T12:03:45Z
source:         RIPE # Filtered

person:         Norsitel GmBH NOC Team
address:        Moenchhofstrasse 24
address:        60326
address:        Frankfurt am Main
address:        GERMANY
phone:          +496975002720
org:            ORG-NG152-RIPE
nic-hdl:        NGNT1-RIPE
mnt-by:         de-norsitel-1-mnt
created:        2017-09-27T17:24:03Z
last-modified:  2019-04-01T19:34:39Z
source:         RIPE # Filtered



