


as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16118
as-name:        NNT-MOSCOW-AS
org:            ORG-CTC3-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS8225 action pref=200; accept ANY
import:         from AS12976 action pref=50; accept ANY
export:         to AS8359 announce AS16118
export:         to AS8225 announce AS16118
export:         to AS12976 announce AS16118
default:        to AS8359 action pref=100; networks ANY
admin-c:        AB4347-RIPE
tech-c:         AB4347-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TYPHONE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-12-26T17:59:43Z
source:         RIPE # Filtered

organisation:   ORG-CTC3-RIPE
org-name:       Thyphone Communications LLC
country:        RU
org-type:       LIR
address:        Plesheeva, 11B-30
address:        127560
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957271300
fax-no:         +74957271309
mnt-ref:        TYPHONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TYPHONE-MNT
abuse-c:        TD3448-RIPE
created:        2009-11-20T12:22:27Z
last-modified:  2020-12-16T13:27:38Z
source:         RIPE # Filtered

person:         Rinat H. Bedretdinov
address:        Expert Telecom (Thyphone)
address:        119634, Russia, Moscow,
address:        Lukinskaya st., 7-167
phone:          +7 (495) 727-1300
fax-no:         +7 (495) 727-1309
nic-hdl:        AB4347-RIPE
created:        2009-11-23T12:17:13Z
last-modified:  2019-01-15T10:34:11Z
source:         RIPE # Filtered
mnt-by:         TYPHONE-MNT



