


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202804
as-name:        Inplat-AS
org:            ORG-OM1-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS202804
import:         from AS9002 accept ANY
export:         to AS9002 announce AS202804
import:         from AS199361 accept ANY
export:         to AS199361 announce AS202804
import:         from AS197068 accept ANY
export:         to AS197068 announce AS202804
import:         from AS49063 accept ANY
export:         to AS49063 announce AS202804
admin-c:        IID18-RIPE
tech-c:         IID18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         InPlat-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2016-06-01T11:13:14Z
last-modified:  2023-12-11T14:27:06Z
source:         RIPE

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           InPlat IT Dept
address:        Moscow, Krasnoproletarskaya 16
nic-hdl:        IID18-RIPE
mnt-by:         InPlat-MNT
created:        2020-01-09T12:31:50Z
last-modified:  2020-01-09T12:31:50Z
source:         RIPE # Filtered



