


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201578
as-name:        MAG-TELECOM
org:            ORG-MTL50-RIPE
admin-c:        SP16866-RIPE
tech-c:         SP16866-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-magistralny-1-mnt
import:         from AS16094 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS16094 announce AS-MAGTELECOM
export:         to AS3216 announce AS-MAGTELECOM
export:         to AS12389 announce AS-MAGTELECOM
status:         ASSIGNED
created:        2014-09-17T12:23:11Z
last-modified:  2018-09-04T11:28:51Z
source:         RIPE

organisation:   ORG-MTL50-RIPE
org-name:       Magistralny Telecom LLC
country:        RU
org-type:       LIR
address:        of.30, 37/12, Kubanskaya Naberezhnaya str.
address:        350063
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612115700
admin-c:        SP16866-RIPE
tech-c:         SP16866-RIPE
abuse-c:        AR43764-RIPE
mnt-ref:        ru-magistralny-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2020-12-16T12:53:56Z
source:         RIPE # Filtered

person:         Sergey Ponomarev
address:        of.30, 37/12, ul. Kubanskaya Naberezhnaya
address:        350063
address:        Krasnodar
address:        Krasnodarsky Krai, Russia
phone:          +78612115700
nic-hdl:        SP16866-RIPE
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2024-08-13T07:44:20Z
source:         RIPE # Filtered



