


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47257
as-name:        VARNOFF-AS
org:            ORG-VL52-RIPE
import:         from AS35032 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS51543 action pref=100; accept ANY
export:         to AS35032 announce AS47257
export:         to AS31133 announce AS47257
export:         to AS51543 announce AS47257
admin-c:        VVS83-RIPE
tech-c:         VVS83-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VARNOFF
created:        2008-05-26T14:07:13Z
last-modified:  2018-09-04T10:32:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL145-RIPE

organisation:   ORG-VL52-RIPE
org-name:       Varnoff Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Samara, Novo-Kooperativnaya Str., 21-10
abuse-c:        AR29504-RIPE
mnt-ref:        MNT-VARNOFF
mnt-by:         MNT-VARNOFF
created:        2008-05-15T04:32:40Z
last-modified:  2022-12-01T16:58:21Z
source:         RIPE # Filtered

person:         Vadim Vladimirovich Slesarchuk
address:        Russia, Samara, Novo-Kooperativnaya Str., 21-10
phone:          +7 846-379-00-00
nic-hdl:        VVS83-RIPE
created:        2008-05-15T04:32:37Z
last-modified:  2014-09-02T10:02:18Z
source:         RIPE
mnt-by:         MNT-VARNOFF



