


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58108
as-name:        USC-AS
org:            ORG-USCJ1-RIPE
import:         from AS5431 action pref=100; accept ANY
import:         from AS48719 action pref=100; accept ANY
export:         to AS5431 announce AS58108
export:         to AS48719 announce AS58108
sponsoring-org: ORG-NASJ1-RIPE
admin-c:        DY355-RIPE
tech-c:         DY355-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-setii-1-mnt
created:        2012-04-24T13:09:29Z
last-modified:  2022-07-13T14:28:42Z
source:         RIPE # Filtered

organisation:   ORG-USCJ1-RIPE
org-name:       United Shipbuilding Corporation, JSC
country:        RU
org-type:       OTHER
address:        11, Sadovaya-Kudrinskaya st.,
address:        123242, Moscow, Russia
abuse-c:        AC29774-RIPE
mnt-ref:        RELLINE-MNT
mnt-by:         ru-setii-1-mnt
created:        2012-04-20T09:42:41Z
last-modified:  2022-12-01T16:57:36Z
source:         RIPE # Filtered

person:         Dmitry Yudin
address:        11, Sadovaya-Kudrinskaya st.,
address:        123242, Moscow, Russia
phone:          +7 495 6173300
fax-no:         +7 495 6173300
nic-hdl:        DY355-RIPE
mnt-by:         RELLINE-MNT
created:        2012-04-20T09:42:41Z
last-modified:  2012-04-20T09:42:41Z
source:         RIPE # Filtered



