


as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21184
as-name:        Farpost
org:            ORG-FI2-RIPE
admin-c:        EN641-RIPE
tech-c:         EN641-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FARPOST-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-03T01:49:42Z
source:         RIPE

organisation:   ORG-FI2-RIPE
org-name:       Farpost Int.
country:        RU
org-type:       LIR
address:        P.O. box 36 Vladivostok RUSSIAN FEDERATION
address:        690001
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +7 (423) 2432222
fax-no:         +7 4232 300661
admin-c:        EN641-RIPE
admin-c:        DDD31-RIPE
abuse-c:        AR16668-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FARPOST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FARPOST-MNT
created:        2004-04-17T11:52:34Z
last-modified:  2024-11-19T13:37:03Z
source:         RIPE # Filtered

person:         Egor Nikolaev
address:        690013, P.O. box  13-156
address:        Vladivostok, Russia
phone:          +7 4232 300686
mnt-by:         FARPOST-MNT
nic-hdl:        EN641-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2006-03-14T02:15:24Z
source:         RIPE # Filtered



