


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210499
as-name:        SET-AS
org:            ORG-SL1332-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS44128 accept ANY
export:         to AS44128 announce AS210499
import:         from AS5563 accept ANY
export:         to AS5563 announce AS210499
import:         from AS28890 accept ANY
export:         to AS28890 announce AS210499
admin-c:        SL15826-RIPE
tech-c:         SL15826-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-04-14T12:16:16Z
last-modified:  2025-04-21T08:51:42Z
source:         RIPE

organisation:   ORG-SL1332-RIPE
org-name:       Set Corporation LLC
country:        RU
address:        ul. Voevodina, d. 4, of. 133
address:        620014 Yekaterinburg
address:        Russia
abuse-c:        SL15826-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-03-12T18:37:31Z
last-modified:  2025-04-14T11:44:48Z
source:         RIPE # Filtered

role:           Set LLC
address:        ul. Voevodina, d. 4, of. 133
address:        620014 Yekaterinburg
address:        Russia
abuse-mailbox:  domain@webmotor.ru
phone:          +7 343 2861020
nic-hdl:        SL15826-RIPE
mnt-by:         IP-RIPE
created:        2025-03-12T18:37:32Z
last-modified:  2025-03-12T18:37:32Z
source:         RIPE # Filtered



