


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52060
as-name:        MAXIMATELECOM-SPB-AS
org:            ORG-NL581-RIPE
import:         from AS9002 accept ANY
import:         from AS20632 accept ANY
import:         from AS43690 accept AS-SPBROUTESERVER
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS9002 announce AS52060
export:         to AS20632 announce AS52060
export:         to AS43690 announce AS-MAXIMA
export:         to AS8631 announce AS-MAXIMA
admin-c:        MRT125-RIPE
tech-c:         MRT125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-maximatelecom1-1-MNT
created:        2010-12-22T09:18:15Z
last-modified:  2023-05-31T12:29:55Z
source:         RIPE # Filtered

organisation:   ORG-NL581-RIPE
org-name:       "MaximaTelecom North-West" LLC
country:        RU
org-type:       LIR
address:        Krasnogo Kursanta st., bldg. 25/V, rooms 302-310
address:        197110
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 244-86-86
admin-c:        MRT125-RIPE
tech-c:         MRT125-RIPE
abuse-c:        AR70215-RIPE
mnt-ref:        lir-ru-maximatelecom1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-maximatelecom1-1-MNT
created:        2023-04-21T12:21:14Z
last-modified:  2023-04-21T12:21:14Z
source:         RIPE # Filtered

role:           MTSZ RIPE TEAM
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        197110
address:        Krasnogo Kursanta st., bldg. 25/V, rooms 302-310
phone:          +7 (812) 244-86-86
nic-hdl:        MRT125-RIPE
mnt-by:         lir-ru-maximatelecom1-1-MNT
created:        2023-04-21T12:21:12Z
last-modified:  2023-04-21T12:21:13Z
source:         RIPE # Filtered



