


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS204067
as-name:        BIGCIRC-AS
org:            ORG-FBMC1-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS204067
import:         from AS57681 accept ANY
export:         to AS57681 announce AS204067
admin-c:        KB5839-RIPE
tech-c:         KB5839-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-BIGCIRC
created:        2015-09-03T11:20:52Z
last-modified:  2020-11-16T17:52:00Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FBMC1-RIPE
org-name:       SUE "Great Moscow State Circus on Vernadsky street"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Vernadskogo pr.7
abuse-c:        AC32588-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MNT-BIGCIRC
created:        2015-07-14T13:31:55Z
last-modified:  2022-12-01T17:12:02Z
source:         RIPE # Filtered

person:         Aleksandr Samokhin
address:        Russia, Moscow, Vernadskogo pr. 7
phone:          +7 495 9302225
nic-hdl:        KB5839-RIPE
mnt-by:         MNT-BIGCIRC
created:        2015-07-14T13:26:24Z
last-modified:  2020-10-21T12:44:25Z
source:         RIPE # Filtered



