


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56506
as-name:        PDS-AS
org:            ORG-MDoI1-RIPE
import:         from AS197235 accept ANY
import:         from AS9049 accept ANY
export:         to AS197235 announce AS56506
export:         to AS9049 announce AS56506
sponsoring-org: ORG-JR8-RIPE
admin-c:        PDS-ORG
tech-c:         PDS-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PDS-MNT
created:        2011-03-07T10:44:50Z
last-modified:  2022-07-12T09:48:34Z
source:         RIPE # Filtered

organisation:   ORG-MDoI1-RIPE
org-name:       Main Department of Internal Affairs of the Samara region
country:        RU
org-type:       OTHER
address:        Sokolova str., 34, Samara, Russian Federation, 443068
address:        Vladimir Arkhipov
abuse-c:        AR20462-RIPE
mnt-ref:        PDS-MNT
mnt-by:         PDS-MNT
created:        2011-02-10T12:02:02Z
last-modified:  2022-12-01T16:36:53Z
source:         RIPE # Filtered

role:           Main Department of Internal Affairs of the Samara region
address:        Sokolova str., 34, Samara, Russian Federation, 443068
admin-c:        ASM69-RIPE
tech-c:         ASM69-RIPE
nic-hdl:        PDS-ORG
mnt-by:         PDS-MNT
created:        2011-02-10T12:30:27Z
last-modified:  2021-02-24T09:50:05Z
source:         RIPE # Filtered



