


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204752
as-name:        NSOTELECOM-AS
org:            ORG-RAI3-RIPE
import:         from AS48858 accept ANY
export:         to AS48858 announce AS204752
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204752
admin-c:        RAIN1-RIPE
tech-c:         RAIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-NSOTELECOM
created:        2018-01-16T10:58:38Z
last-modified:  2020-11-16T17:52:23Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-RAI3-RIPE
org-name:       Rimer Anton Ivanovich
org-type:       OTHER
country:        RU
address:        17 Kooperativnaya st, office 201
address:        Russian Federation, Novosibirskaya oblast, Chulym
phone:          +79612269179
admin-c:        RAIN1-RIPE
tech-c:         RAIN1-RIPE
abuse-c:        RAIN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-01-15T13:38:08Z
last-modified:  2024-09-25T13:35:31Z
source:         RIPE # Filtered

role:           Rimer Anton Ivanovich NOC
address:        17 Kooperativnaya st, office 201
address:        Russian Federation, Novosibirskaya oblast, Chulym
abuse-mailbox:  info@nso-telecom.ru
nic-hdl:        RAIN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2018-01-15T13:38:08Z
last-modified:  2024-09-25T13:35:31Z
source:         RIPE # Filtered



