


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56407
as-name:        ASZHIGULI-NET
org:            ORG-ZHIG1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS60764 action pref=120; accept ANY
import:         from AS8631 action pref=120; accept ANY
import:         from AS31500 action pref=120; accept ANY
import:         from AS47541 action pref=120; accept ANY
import:         from AS15169 action pref=120; accept ANY
import:         from AS47882 action pref=120; accept ANY
export:         to AS20485 announce AS-ZHIGULINET
export:         to AS8631 announce AS-ZHIGULINET
export:         to AS60764 announce AS-ZHIGULINET
export:         to AS31500 announce AS-ZHIGULINET
export:         to AS47541 announce AS56407
export:         to AS15169 announce AS56407
export:         to AS47882 announce AS-ZHIGULINET
remarks:        --------------------------------------------------------
remarks:        --------------------------------------------------------
remarks:        ========================================================
admin-c:        GOLI1-RIPE
tech-c:         GOLI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZHIGULI-MNT
created:        2011-02-16T15:44:37Z
last-modified:  2024-10-29T11:41:40Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ZHIG1-RIPE
org-name:       Zhigulevsk Cable Network LLC
country:        RU
org-type:       OTHER
address:        2 Vokzalnaya street, Zhigulevsk, Samara region 445350, Russia
mnt-ref:        ZHIGULI-MNT
mnt-by:         ZHIGULI-MNT
created:        2011-02-06T21:21:02Z
last-modified:  2022-12-01T17:00:09Z
source:         RIPE # Filtered
abuse-c:        RNAH12-RIPE

person:         Arkhipov Dmitrii
address:        2 Vokzalnaya street, Zhigulevsk, Samara region 445350, Russia
phone:          +78486271122
nic-hdl:        GOLI1-RIPE
mnt-by:         ZHIGULI-MNT
created:        2011-02-06T21:20:04Z
last-modified:  2016-09-02T09:48:24Z
source:         RIPE



