% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42861'

% Abuse contact for 'AS42861' is 'abuse@fotontel.ru'

aut-num:        AS42861
as-name:        FOTONTELECOM-TRANSIT-AS
descr:          FOTONTELECOM ISP
org:            ORG-JCT5-RIPE
remarks:        +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        |::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ :::|
remarks:        |::: | __[ Foton Telecom, CJSC Routing Policy ]__ | :::|
remarks:        |::: | ________[ AS42861/AS-FOTONTELECOM ]_______ | :::|
remarks:        |::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ :::|
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        |-=================== [ IPv4/IPv6 ] ==================-|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        -======================================================-
remarks:        -============== [ International Uplinks: ] ============-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -LEVEL3- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS3356 action pref=200; accept ANY
export:         to AS3356 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -COGENT- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS174 action pref=200; accept ANY
export:         to AS174 announce AS-FOTONTELECOM
remarks:        -======================================================-
remarks:        -================= [ Russian Uplinks: ] ===============-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-=-=- [ -TTK- ] =-=-=-=-=-=-=-=-=-=-=-
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -MEGAFON- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=- [ -COMCOR- ] -=-=-=-=-=-=-=-=-=-=-
import:         from AS8732 action pref=200; accept ANY
export:         to AS8732 announce AS-FOTONTELECOM
remarks:        -======================================================-
remarks:        -=============== [ International Peers: ] =============-
remarks:        -======================================================-
remarks:        -=-=-=-=-=-=-=-=-=-= [ -DE-CIX/FRA- ] =-=-=-=-=-=-=-=-=-
import:         from AS6695 action pref=300; accept AS-DECIX AND NOT <^[AS20764 AS9002 AS28917 AS12389 AS20485 AS9049 AS31133 AS3216 AS8402 AS8359 AS8732 AS12714 AS8492 AS5563 AS13238]>
export:         to AS6695 action community .= { 6695:6695, 0:20764, 0:9002, 0:28917, 0:12389, 0:20485, 0:9049, 0:31133, 0:3216, 0:8402, 0:8359, 0:8732, 0:12714, 0:8492, 0:5563, 0:13238, 0:29076, 0:29226, 0:31500, 0:34123, 0:35297, 0:41733, 0:43727, 0:47541, 0:47764, 0:48166, 0:49342, 0:50384, 0:58002 }; announce AS-FOTONTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AMS-IX/AMS- ] =-=-=-=-=-=-=-=-=-
