


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61379
as-name:        MKBINVESTMENTS-AS
org:            ORG-MKB2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS61379
import:         from AS8470 accept ANY
export:         to AS8470 announce AS61379
admin-c:        MKB49-RIPE
tech-c:         MKB49-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-08-24T08:45:24Z
last-modified:  2021-08-24T08:45:24Z
source:         RIPE

organisation:   ORG-MKB2-RIPE
org-name:       MKB Investments LLC
country:        RU
org-type:       OTHER
address:        1-y Krasnogvardeyskiy pr-d, d. 22, str. 1, et. 18
address:        123112 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-08-18T11:06:55Z
last-modified:  2022-12-01T17:19:27Z
source:         RIPE # Filtered

role:           MKB Investments LLC
address:        1-y Krasnogvardeyskiy pr-d, d. 22, str. 1, et. 18
address:        123112 Moscow
address:        Russia
abuse-mailbox:  broker@mkb-invest.ru
phone:          +7 495 7772964
nic-hdl:        MKB49-RIPE
mnt-by:         IP-RIPE
created:        2021-08-18T11:06:55Z
last-modified:  2021-10-03T15:01:20Z
source:         RIPE # Filtered



