


as-block:       AS35009 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35257
as-name:        MIFS-AS
sponsoring-org: ORG-RHL16-RIPE
admin-c:        NII-RIPE
tech-c:         NII-RIPE
status:         ASSIGNED
remarks:        -----------------------------------------
import:         from AS50677 accept ANY
export:         to AS50677 announce AS35257
remarks:        -----------------------------------------
org:            ORG-LLOM1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMHOST-MNT
created:        2005-07-04T14:52:34Z
last-modified:  2023-11-03T13:51:11Z
source:         RIPE

organisation:   ORG-LLOM1-RIPE
org-name:       LLC LABORATORY OF MODERN FINANCIAL RESEARCH
country:        RU
org-type:       OTHER
address:        Russian Federation, Moscow region, 143082, Odintsovskij g.o., Zhukovka 141-1, room 202
abuse-c:        ACRO54182-RIPE
mnt-ref:        RELCOMHOST-MNT
mnt-by:         RELCOMHOST-MNT
created:        2023-09-28T13:35:10Z
last-modified:  2023-11-03T13:51:11Z
source:         RIPE # Filtered

person:         Nikita I Iljyn
address:        IFS
address:        Odintsovskij rajon, Zhukovka 141
address:        143082, Moscow region
address:        Russian Federation
remarks:        phone: +7 095 7950369
phone:          +7 495 7950369
remarks:        fax-no: +7 095 7950367
fax-no:         +7 495 7950367
nic-hdl:        NII-RIPE
created:        2005-05-30T07:07:06Z
last-modified:  2016-04-06T23:47:25Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



