


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206424
as-name:        NRB-AS
org:            ORG-NL582-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206424
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206424
admin-c:        NA8139-RIPE
tech-c:         NA8139-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NRB-CAPITAL-MNT
created:        2023-04-26T06:42:15Z
last-modified:  2023-04-26T06:42:15Z
source:         RIPE

organisation:   ORG-NL582-RIPE
org-name:       NRB-CAPITAL llc
country:        RU
org-type:       OTHER
address:        117292, Moscow, Avenue 60th anniversary of October, 10A, floor 2, room XIII, Room 48
abuse-c:        ACRO52551-RIPE
mnt-ref:        MNT-GCX
created:        2023-04-21T13:59:02Z
last-modified:  2023-04-26T06:42:17Z
source:         RIPE # Filtered
mnt-by:         NRB-CAPITAL-MNT

role:           NOC
address:        117292, Moscow, Avenue 60th anniversary of October, 10A, floor 2, room XIII, Room 48
nic-hdl:        NA8139-RIPE
mnt-by:         NRB-CAPITAL-MNT
created:        2023-04-21T13:56:11Z
last-modified:  2023-04-21T13:59:11Z
source:         RIPE # Filtered



