


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS51115
as-name:        HLL-AS
org:            ORG-LA267-RIPE
import:         from AS197068 accept ANY
export:         to AS197068 announce AS51115
admin-c:        QL-RIPE
tech-c:         QL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HLL-MNT
created:        2010-06-03T08:46:41Z
last-modified:  2024-07-21T11:59:59Z
source:         RIPE

organisation:   ORG-LA267-RIPE
org-name:       HLL LLC
country:        RU
org-type:       LIR
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953746978
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HLL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HLL-MNT
created:        2010-04-23T08:29:06Z
last-modified:  2024-07-21T12:00:01Z
source:         RIPE # Filtered

role:           HLL
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        Moscow 123290
address:        Russian Federation
org:            ORG-LA267-RIPE
admin-c:        DT9514-RIPE
tech-c:         DS22641-RIPE
nic-hdl:        QL-RIPE
mnt-by:         HLL-MNT
created:        2015-11-07T19:21:50Z
last-modified:  2024-07-21T12:24:59Z
source:         RIPE # Filtered



