


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39034
as-name:        FOTOEXPERT
import:         from AS12695 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS197453 action pref=100; accept ANY
export:         to AS12695 announce AS39034
export:         to AS28917 announce AS39034
export:         to AS197453 announce AS39034
org:            ORG-FL287-RIPE
admin-c:        PK9551-RIPE
tech-c:         PK9551-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FOTOEXPERT-MNT
created:        2005-12-01T15:18:17Z
last-modified:  2023-08-28T07:32:06Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FL287-RIPE
org-name:       Fotoexpert LTD
country:        RU
org-type:       OTHER
address:        Volgogradsky pr.42, bl.5, app.6.3-23
address:        109316 Moscow Russia
phone:          +74956019581
abuse-c:        FA8434-RIPE
admin-c:        PK9551-RIPE
tech-c:         PK9551-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FOTOEXPERT-MNT
created:        2020-07-28T15:56:51Z
last-modified:  2023-08-28T07:40:17Z
source:         RIPE # Filtered

person:         Pavel Kirsanov
address:        Fotoexpert LTD
address:        Volgogradsky pr.42, bl.5, app.6.3-23?, Moscow, 109316, Russia
phone:          +74956019581
nic-hdl:        PK9551-RIPE
mnt-by:         FOTOEXPERT-MNT
created:        2020-07-28T15:40:22Z
last-modified:  2020-07-28T15:42:38Z
source:         RIPE # Filtered



