


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205349
as-name:        bank-peresvet
org:            ORG-AA1864-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS205349
import:         from AS31133 accept ANY
export:         to AS31133 announce AS205349
import:         from AS35768 accept ANY
export:         to AS35768 announce AS205349
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2017-09-15T19:31:07Z
last-modified:  2020-11-16T17:52:49Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-AA1864-RIPE
org-name:       AKB "Peresvet" (PAO)
country:        RU
org-type:       OTHER
address:        123100, Moscow, 14, Kranopresnenskaya emb.
address:        RUSSIAN FEDERATION
abuse-c:        ACRO9705-RIPE
mnt-ref:        MEGAFON-EAST-MNT
mnt-ref:        MEGAFON-WEST-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2017-09-11T12:48:25Z
last-modified:  2024-01-23T15:05:04Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered



