


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28906
as-name:        TTKNN-AS1
remarks:        Russia, Nizhny Novgorod, Izhevsk
import:         from AS20485 action pref=60; accept ANY
import:         from AS24626 action pref=60; accept ANY
import:         from AS38959 action pref=100; accept AS38959
import:         from AS34590 action pref=120; accept AS34590
import:         from AS39735 action pref=120; accept AS39735
import:         from AS49055 action pref=120; accept AS-NEWIT
import:         from AS49156 action pref=120; accept AS49156
import:         from AS49577 action pref=120; accept AS49577
import:         from AS61390 action pref=120; accept AS61390
import:         from AS48485 action pref=120; accept AS-GLAZOVNET
import:         from AS61431 action pref=120; accept as-vols
import:         from AS60942 action pref=120; accept AS60942
import:         from AS9049 accept AS-ERTH
export:         to AS20485 announce AS-TTKNN-Izhevsk
export:         to AS24626 announce AS28906
export:         to AS38959 announce ANY
export:         to AS34590 announce ANY
export:         to AS39735 announce ANY
export:         to AS49055 announce ANY
export:         to AS49156 announce ANY
export:         to AS49577 announce ANY
export:         to AS61390 announce ANY
export:         to AS48485 announce ANY
export:         to AS61431 announce ANY
export:         to AS60942 announce ANY
export:         to AS9049 announce AS-TTKNN-Izhevsk
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
admin-c:        TTK52-RIPE
tech-c:         TTK52-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2003-04-02T08:09:59Z
last-modified:  2025-01-13T21:16:51Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         MN12708-RIPE
tech-c:         EL29455-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2025-01-13T21:19:52Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           NOC TTK-Volga
address:        JSC "TransTeleCom Company" Volga branch
address:        Russia, Nizhny Novgorod
address:        Semashko str,37
nic-hdl:        TTK52-RIPE
mnt-by:         VTT-MNT
abuse-mailbox:  noc@volga.ttk.ru
tech-c:         IPv6-RU
tech-c:         CVB-RIPE
admin-c:        IPv6-RU
created:        2013-05-31T07:23:37Z
last-modified:  2024-11-04T17:09:32Z
source:         RIPE # Filtered



