


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49261
as-name:        SVS-TELECOM-AS
org:            ORG-LCL15-RIPE
remarks:        =======================================
remarks:        Upstreams
remarks:        ========================================
remarks:        # Rostelecom
import:         from AS25515 action pref=120; accept ANY
export:         to AS25515 announce AS49261
remarks:        # Balnet Ltd.
import:         from AS48654 action pref=110; accept ANY
export:         to AS48654 announce AS49261
remarks:        ----------------------------------------
remarks:        # W-IX Ltd.
import:         from AS50384 action pref=110; accept ANY
export:         to AS50384 announce AS49261
remarks:        ----------------------------------------
remarks:        # iHome Llc. (W-IX Ltd.)
import:         from AS25478 action pref=110; accept ANY
export:         to AS25478 announce AS49261
remarks:        ----------------------------------------
remarks:        # Foton Telecom
import:         from AS49373 action pref=110; accept ANY
export:         to AS49373 announce AS49261
remarks:        ----------------------------------------
remarks:        # Rostelecom
import:         from AS25515 action pref=120; accept ANY
export:         to AS25515 announce AS49261
remarks:        ========================================
admin-c:        KK6450-RIPE
tech-c:         KK6450-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEKSTAR-COMMUNICATION-MNT
mnt-by:         ROSTELECOM-MNT
created:        2009-05-07T14:45:19Z
last-modified:  2023-11-21T03:00:39Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-LCL15-RIPE
org-name:       Lekstar Communication Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Reutov, Yubileyny prospekt, 66
abuse-c:        ACRO1187-RIPE
mnt-ref:        LEKSTAR-COMMUNICATION-MNT
mnt-by:         LEKSTAR-COMMUNICATION-MNT
mnt-by:         MNT-NETUP
created:        2016-09-19T08:39:44Z
last-modified:  2022-12-01T16:35:02Z
source:         RIPE # Filtered

person:         Konstantin Kalinichenko
address:        Russia, Reutov, Yubileyny prospekt, 66
phone:          +7 903-566-09-93
nic-hdl:        KK6450-RIPE
mnt-by:         LEKSTAR-COMMUNICATION-MNT
created:        2016-09-19T08:06:44Z
last-modified:  2018-02-22T14:38:00Z
source:         RIPE



