


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216246
as-name:        RU-AEZA-AS
org:            ORG-AGL40-RIPE
sponsoring-org: ORG-IML25-RIPE
import:         from AS-AEZA accept ANY
export:         to AS-AEZA announce AS216246
admin-c:        AN33336-RIPE
tech-c:         AN33336-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         network-support-mnt
mnt-by:         aeza-mnt
created:        2023-09-27T06:53:34Z
last-modified:  2024-07-25T17:49:18Z
source:         RIPE

organisation:   ORG-AGL40-RIPE
org-name:       Aeza Group LLC
country:        RU
org-type:       OTHER
address:        196084, St. Petersburg, Moskovsky prospect, 97 letter A room 27-N
abuse-c:        ACRO54142-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-09-25T15:36:16Z
last-modified:  2024-12-23T13:40:08Z
source:         RIPE # Filtered

role:           Aeza International LTD
address:        311 Shoreham Street, Sheffield, S2 4FA, United Kingdom
nic-hdl:        AN33336-RIPE
mnt-by:         aeza-mnt
created:        2023-10-23T23:15:53Z
last-modified:  2023-10-31T07:54:05Z
source:         RIPE # Filtered



