


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29303
as-name:        PIC-AS
org:            ORG-LP7-RIPE
admin-c:        DAM141-RIPE
tech-c:         DAM141-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-PERMINTERCOM
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS31133 accept ANY
import:         from AS203118 accept ANY
export:         to AS8631 announce AS-PERMINTERCOM
export:         to AS31133 announce AS-PERMINTERCOM
export:         to AS203118 announce AS-PERMINTERCOM
status:         ASSIGNED
mnt-by:         PERMINTERCOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-07-28T08:41:41Z
last-modified:  2024-05-23T12:37:15Z
source:         RIPE

organisation:   ORG-LP7-RIPE
org-name:       Perm Internet Company LLC
country:        RU
org-type:       LIR
address:        VAVILOVA STR 11
address:        614087
address:        PERM
address:        RUSSIAN FEDERATION
phone:          +7 342 2402020
fax-no:         +7 342 2402001
admin-c:        DAM141-RIPE
abuse-c:        AR16852-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PERMINTERCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PERMINTERCOM-MNT
created:        2006-06-07T08:39:13Z
last-modified:  2022-12-22T11:49:56Z
source:         RIPE # Filtered

person:         Dmitry A Morozov
address:        11 Vavilova Str., 614087, Perm, Russia
phone:          +7 342 2402020
nic-hdl:        DAM141-RIPE
mnt-by:         PERMINTERCOM-MNT
created:        2020-05-07T04:24:07Z
last-modified:  2020-05-07T04:24:07Z
source:         RIPE



