


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56358
as-name:        BALTTELECOMPORT-AS
org:            ORG-BJ7-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS20632 action pref=50; accept ANY
import:         from AS198677 accept AS198677
export:         to AS12389 announce AS-BTPORT
export:         to AS20632 announce AS-BTPORT
export:         to AS198677 announce ANY
admin-c:        IAS66-RIPE
tech-c:         IAS66-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BALTTELECOMPORT
created:        2011-02-10T14:42:08Z
last-modified:  2019-06-12T08:54:06Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-BJ7-RIPE
org-name:       Balttelecomport Ltd.
country:        RU
org-type:       OTHER
address:        188480, Russian Federation, Leningradskaya obl., Kingiseppskiy r-n, Kingisepp, Karla Marksa pr., 25/2, room 201B, pom.66
abuse-c:        AR20637-RIPE
mnt-ref:        MNT-BALTTELECOMPORT
mnt-by:         MNT-BALTTELECOMPORT
mnt-by:         NEWSYS-MNT
created:        2011-02-07T10:22:08Z
last-modified:  2022-12-01T16:17:54Z
source:         RIPE # Filtered

person:         Dmitry Malyshev
address:        S.Petersburg, ul. Shpalernaja, d. 40a, litera A
phone:          +7 812 4492599
nic-hdl:        IAS66-RIPE
mnt-by:         MNT-BALTTELECOMPORT
created:        2011-03-14T10:12:22Z
last-modified:  2019-06-12T15:29:06Z
source:         RIPE # Filtered



