


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214525
as-name:        PLANETA-AS
org:            ORG-KA1077-RIPE
sponsoring-org: ORG-TL905-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214525
import:         from AS40995 accept ANY
export:         to AS40995 announce AS214525
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214525
import:         from AS31133 accept ANY
export:         to AS31133 announce AS214525
admin-c:        NA8876-RIPE
tech-c:         NA8876-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KUROCHKIN-MNT
created:        2024-07-15T07:44:48Z
last-modified:  2024-11-21T05:20:17Z
source:         RIPE

organisation:   ORG-KA1077-RIPE
org-name:       Kurochkin Evgeniy Anatolievich
country:        RU
org-type:       OTHER
address:        652804, Kemerovskaya obl., Osinniki, 2st Nagornaya ul., 25
abuse-c:        NA8876-RIPE
mnt-ref:        KUROCHKIN-MNT
mnt-by:         KUROCHKIN-MNT
created:        2024-07-11T11:04:00Z
last-modified:  2024-07-15T07:25:18Z
source:         RIPE # Filtered

role:           NOC
address:        652804, Kemerovskaya obl., Osinniki, 2st Nagornaya ul., 25
nic-hdl:        NA8876-RIPE
mnt-by:         KUROCHKIN-MNT
created:        2024-07-11T11:02:15Z
last-modified:  2024-07-11T11:03:02Z
source:         RIPE # Filtered
abuse-mailbox:  kea@planetatelekom.ru



