


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59846
as-name:        FGC-AS
org:            ORG-FUJB1-RIPE
sponsoring-org: ORG-GORC1-RIPE
admin-c:        AR24234-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FGCUES-mnt
mnt-by:         ROSPRINT-NCC
tech-c:         AR24234-RIPE
import:         from AS2854 accept ANY
import:         from AS3216 accept ANY
export:         to AS2854 announce AS59846
export:         to AS3216 announce AS59846
status:         ASSIGNED
created:        2014-09-04T12:36:17Z
last-modified:  2022-09-23T07:41:54Z
source:         RIPE

organisation:   ORG-FUJB1-RIPE
org-name:       PJSC Rosseti
country:        RU
remarks:        BRANCH OFFICE TPG (TRUNK POWER GRIDS) NORTHWEST
org-type:       other
address:        194044, Pirogovskaja naberezhnaja, d.9
abuse-c:        AR24234-RIPE
mnt-ref:        ROSPRINT-NCC
mnt-by:         ROSPRINT-NCC
created:        2014-09-02T07:27:28Z
last-modified:  2024-10-24T15:33:04Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24234-RIPE
abuse-mailbox:  2341@fskees.ru
mnt-by:         ROSPRINT-NCC
address:        194044, Pirogovskaja naberezhnaja, d.9
created:        2014-11-17T16:35:20Z
last-modified:  2022-10-28T06:51:04Z
source:         RIPE # Filtered



