



inetnum:        91.202.84.0 - 91.202.87.255
netname:        AMTMGTS-net
country:        RU
org:            ORG-OMct1-RIPE
admin-c:        USPD-RIPE
tech-c:         USPD-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MGTS-USPD-MNT
mnt-routes:     MGTS-USPD-MNT
mnt-domains:    MGTS-USPD-MNT
created:        2008-02-11T14:44:30Z
last-modified:  2018-10-11T09:30:46Z
source:         RIPE

organisation:   ORG-OMct1-RIPE
org-name:       PJSC Moscow city telephone network
country:        RU
org-type:       LIR
address:        ul. Bolshja Ordynka, d.25, str.1
address:        119991
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4956098741
fax-no:         +7 4959500598
admin-c:        AVK103-RIPE
admin-c:        ANO3-RIPE
admin-c:        VMK
admin-c:        AGS9167-RIPE
admin-c:        GIA45-RIPE
mnt-ref:        MGTS-USPD-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MGTS-USPD-MNT
abuse-c:        USPD-RIPE
tech-c:         USPD-RIPE
created:        2004-04-17T11:55:11Z
last-modified:  2021-04-13T10:42:42Z
source:         RIPE # Filtered

role:           PJSC Moscow City Telephone Network NOC
address:        USPD MGTS
address:        Moscow, Russia
address:        Khachaturyana 5
admin-c:        AGS9167-RIPE
admin-c:        AVK103-RIPE
admin-c:        GIA45-RIPE
tech-c:         AVK103-RIPE
tech-c:         VMK
tech-c:         ANO3-RIPE
abuse-mailbox:  abuse@spd-mgts.ru
nic-hdl:        USPD-RIPE
mnt-by:         MGTS-USPD-MNT
created:        2006-09-11T07:56:01Z
last-modified:  2022-04-04T16:36:51Z
source:         RIPE # Filtered


route:          91.202.84.0/22
descr:          Moscow City Telephone Network (PJSC MGTS)
descr:          Moscow, Russian Federation
origin:         AS25513
mnt-by:         AGS9167-MNT
mnt-by:         MGTS-USPD-MNT
created:        2020-01-13T13:25:46Z
last-modified:  2020-01-13T13:25:46Z
source:         RIPE



