% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25544 - AS25567'

as-block:       AS25544 - AS25567
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25549'

% Abuse contact for 'AS25549' is 'lir@avantel.ru'

aut-num:        AS25549
as-name:        AVANTEL-AS
org:            ORG-CJcA1-RIPE
remarks:        -----------------------------------
remarks:        Upstreams
remarks:        -----------------------------------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-AVANTEL
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-AVANTEL
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-AVANTEL
import:         from AS28884 accept ANY
export:         to AS28884 announce AS-AVANTEL
import:         from AS13002 accept ANY
export:         to AS13002 announce AS-AVANTEL
import:         from AS21127 accept ANY
export:         to AS21127 announce AS-AVANTEL
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-AVANTEL
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-AVANTEL
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-AVANTEL
import:         from AS50928 accept ANY
export:         to AS50928 announce AS-AVANTEL
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-AVANTEL
import:         from AS48586 accept ANY
export:         to AS48586 announce AS-AVANTEL
mp-import:      from AS25478 accept ANY
mp-export:      to AS25478 announce AS-AVANTEL
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-AVANTEL
mp-import:      from AS3216 accept ANY
mp-export:      to AS3216 announce AS-AVANTEL
remarks:        -----------------------------------
remarks:        Peers Novosibirsk
remarks:        -----------------------------------
import:         from AS35711 accept AS35711
export:         to AS35711 announce AS-AVANTEL
import:         from AS15508 accept AS15508
export:         to AS15508 announce AS-AVANTEL
import:         from AS5568 accept AS5568
export:         to AS5568 announce AS-AVANTEL
import:         from AS31738 accept AS31738
export:         to AS31738 announce AS-AVANTEL
import:         from AS3267 accept AS3267
export:         to AS3267 announce AS-AVANTEL
import:         from AS42403 accept AS42403
export:         to AS42403 announce AS-AVANTEL
import:         from AS8631 accept AS8631
export:         to AS8631 announce AS-AVANTEL
import:         from AS43690 accept AS43690
export:         to AS43690 announce AS-AVANTEL
import:         from AS43213 accept AS43213
export:         to AS43213 announce AS-AVANTEL
import:         from AS9107 accept AS9107
export:         to AS9107 announce AS-AVANTEL
import:         from AS12499 accept AS12499
export:         to AS12499 announce AS-AVANTEL
import:         from AS13238 accept AS13238
export:         to AS13238 announce AS-AVANTEL
import:         from AS29407 accept AS29407
export:         to AS29407 announce AS-AVANTEL
import:         from AS29175 accept AS29175
export:         to AS29175 announce AS-AVANTEL
import:         from AS20803 accept AS20803
export:         to AS20803 announce AS-AVANTEL
import:         from AS44310 accept AS44310
export:         to AS44310 announce AS-AVANTEL
import:         from AS31200 accept AS-RUNTK-SET
export:         to AS31200 announce AS-AVANTEL
remarks:        -----------------------------------
remarks:        Peers Tomsk
remarks:        -----------------------------------
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-AVANTEL
import:         from AS41566 accept AS41566
export:         to AS41566 announce AS-AVANTEL
import:         from AS48679 accept AS48679
export:         to AS48679 announce AS-AVANTEL
remarks:        -----------------------------------
remarks:        Customers Novosibirsk
remarks:        -----------------------------------
import:         from AS204678 accept AS204678
export:         to AS204678 announce ANY
import:         from AS207883 accept AS207883
export:         to AS207883 announce ANY
import:         from AS50889 accept AS50889
export:         to AS50889 announce ANY
import:         from AS62331 accept AS62331
export:         to AS62331 announce ANY
import:         from AS212670 accept AS-DataFort-NSK
export:         to AS212670 announce ANY
import:         from AS49063 accept AS49063
export:         to AS49063 announce ANY
