


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49891
as-name:        Gallery-Chizhov
org:            ORG-OjcG1-RIPE
import:         from AS24923 action pref=20; accept ANY
import:         from AS6854 action pref=20; accept ANY
import:         from AS3216 action pref=20; accept ANY
import:         from AS43727 action pref=20; accept ANY
import:         from AS59660 action pref=20; accept ANY
export:         to AS24923 announce AS-GalleryChizhovCJSC
export:         to AS6854 announce AS-GalleryChizhovCJSC
export:         to AS3216 announce AS-GalleryChizhovCJSC
export:         to AS43727 announce AS-GalleryChizhovCJSC
export:         to AS59660 announce AS49891
admin-c:        AR24117-RIPE
tech-c:         AR24117-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2009-10-05T10:10:45Z
last-modified:  2019-04-10T15:02:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OjcG1-RIPE
org-name:       Joint-stock company Gallery Chizhov
country:        RU
org-type:       OTHER
address:        Russian Federation, Voroneg, Kolcovskaya street, 35
abuse-c:        AR24117-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-10-01T07:12:50Z
last-modified:  2022-12-01T16:41:00Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24117-RIPE
abuse-mailbox:  it-help@gallery-chizhov.com
mnt-by:         LIDERTELECOM-mnt
address:        Russian Federation, Voroneg, Kolcovskaya street, 35
created:        2014-11-17T16:34:48Z
last-modified:  2021-07-07T14:43:36Z
source:         RIPE # Filtered



