



inetnum:        176.192.0.0 - 176.193.255.255
netname:        NBN-NET
descr:          Net By Net Holding LLC
country:        RU
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
status:         ASSIGNED PA
mnt-by:         TI-MNT
mnt-lower:      TI-MNT
mnt-routes:     TI-MNT
created:        2014-04-28T12:58:17Z
last-modified:  2014-04-28T12:58:17Z
source:         RIPE

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered


route:          176.192.0.0/15
descr:          TI route block
origin:         AS12714
mnt-by:         TI-MNT
created:        2011-07-07T18:12:06Z
last-modified:  2011-07-07T18:12:06Z
source:         RIPE



