% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS212967'

% Abuse contact for 'AS212967' is 'abuse@ti.ru'

aut-num:        AS212967
as-name:        AIS-AS
org:            ORG-RA911-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS212967
import:         from AS42771 accept ANY
export:         to AS42771 announce AS212967
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2020-07-08T13:23:19Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-RA911-RIPE
org-name:       GAU MO "AIS" MOSCOW REGION "
country:        RU
org-type:       OTHER
address:        4 Zavodskaya str., 143405
address:        Krasnogorsk city, Moscow region, Russia
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2020-07-07T07:33:18Z
last-modified:  2022-12-01T17:23:58Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


