


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48780
as-name:        OLTELECOM-AS
org:            ORG-RC17-RIPE
import:         from AS8299 action pref=100; accept ANY
export:         to AS8299 announce AS48780
import:         from AS8997 action pref=100; accept ANY
export:         to AS8997 announce AS48780
remarks:        ---------------------------------------------
remarks:        Contact details for network administration:
remarks:        +7 815 52 53590
remarks:        net@oltv.ru
remarks:        ---------------------------------------------
admin-c:        OJ1093-RIPE
tech-c:         OJ1093-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2009-02-05T14:54:51Z
last-modified:  2024-04-29T08:47:10Z
source:         RIPE

organisation:   ORG-RC17-RIPE
org-name:       OLTELECOM JSC
country:        RU
address:        ul. Yuzhnaya, d. 9, kv. 371
address:        184530 Olenegorsk
address:        Russia
abuse-c:        OJ1093-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2009-01-29T10:12:13Z
last-modified:  2024-04-29T08:46:53Z
source:         RIPE # Filtered

role:           Oltelecom JSC
address:        ul. Yuzhnaya, d. 9, kv. 371
address:        184530 Olenegorsk
address:        Russia
abuse-mailbox:  net@oltv.ru
phone:          +7 81552 53590
nic-hdl:        OJ1093-RIPE
mnt-by:         IP-RIPE
created:        2024-04-23T19:06:34Z
last-modified:  2024-04-23T19:06:34Z
source:         RIPE # Filtered



