% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44507'

% Abuse contact for 'AS44507' is 'abuse@kmtn.ru'

aut-num:        AS44507
org:            ORG-OKMT1-RIPE
as-name:        KMTN-AS
import:         from AS50477 accept ANY
export:         to AS50477 announce ANY
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SET-KMTN
import:         from AS25478 accept ANY
import:         from AS197298 accept AS197298
export:         to AS25478 announce AS-SET-KMTN
export:         to AS197298 announce AS-SET-KMTN
admin-c:        PAI16-RIPE
tech-c:         PAI16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         kmtn2-mnt
created:        2008-01-29T13:44:04Z
last-modified:  2022-06-14T23:00:26Z
source:         RIPE

organisation:   ORG-OKMT1-RIPE
org-name:       OJSC Kostroma Municipal Telephone Network
country:        RU
org-type:       LIR
address:        Gagarina str. 6,
address:        156026
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +74942322722
fax-no:         +74942312241
admin-c:        PAI16-RIPE
abuse-c:        KA4497-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        kmtn2-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         kmtn2-mnt
created:        2010-04-22T12:57:43Z
last-modified:  2020-12-16T12:48:12Z
source:         RIPE # Filtered

person:         Pavel A Ivanov
address:        156023, 6 Gagarina str.
address:        Kostroma, Russia
phone:          +7 4942 424555
fax-no:         +7 4942 312241
mnt-by:         kmtn2-mnt
nic-hdl:        PAI16-RIPE
created:        2007-12-03T08:55:13Z
last-modified:  2010-11-18T15:16:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


