


as-block:       AS50843 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50852
as-name:        INTERRA-AS
org:            ORG-IL195-RIPE
remarks:        ------------------
remarks:        Upstreams
remarks:        ------------------
import:         from AS31133 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS31133 announce AS50852
export:         to AS8359 announce AS50852
admin-c:        LA7585-RIPE
tech-c:         LA7585-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERRA
created:        2010-04-09T08:12:25Z
last-modified:  2019-05-28T15:00:41Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL195-RIPE
org-name:       INTERRA Ltd.
country:        RU
org-type:       OTHER
admin-c:        LA7585-RIPE
address:        Russia
address:        249000
address:        Balabanovo
phone:          +79200900605
language:       RU
abuse-c:        AR19857-RIPE
mnt-ref:        Lunev_MNT
tech-c:         LA7585-RIPE
mnt-by:         MNT-INTERRA
created:        2010-04-06T10:57:38Z
last-modified:  2022-12-01T16:30:42Z
source:         RIPE # Filtered

person:         Lunev Andrey Petrovich
address:        249000 Balabanovo Lesnaya 4-20
phone:          +79290320888
nic-hdl:        LA7585-RIPE
mnt-by:         Lunev_MNT
created:        2019-05-18T10:10:50Z
last-modified:  2019-05-18T10:12:01Z
source:         RIPE



