


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20772
as-name:        SWSU-AS
org:            ORG-OK41-RIPE
import:         from AS12714 accept ANY
import:         from AS43727 accept ANY
export:         to AS12714 announce AS20772
export:         to AS43727 announce AS20772
admin-c:        NY310-RIPE
tech-c:         NY310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kurier-1-mnt
created:        2011-04-26T07:58:51Z
last-modified:  2025-05-06T11:17:46Z
source:         RIPE

organisation:   ORG-OK41-RIPE
org-name:       OOO Kurier
country:        RU
org-type:       LIR
address:        Boitsov 9, Dom 179B
address:        305003
address:        Kursk
address:        RUSSIAN FEDERATION
phone:          +7(960)676-3333
phone:          +7(960)677-6222
phone:          +7(962)378-7001
admin-c:        NY310-RIPE
tech-c:         NY310-RIPE
abuse-c:        AR33980-RIPE
mnt-ref:        ru-kurier-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kurier-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-10-26T10:13:45Z
last-modified:  2024-02-08T12:27:14Z
source:         RIPE # Filtered

person:         Nikolay Yacukov
address:        Ulica Alexandra Nevskogo 13, ofis 2
address:        305001
address:        Kursk
address:        RUSSIAN FEDERATION
phone:          +7 (4712) 446-446
nic-hdl:        NY310-RIPE
mnt-by:         ru-kurier-1-mnt
created:        2015-10-26T10:13:43Z
last-modified:  2016-01-15T01:27:37Z
source:         RIPE



