


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62283
as-name:        DFW-AS
org:            ORG-DL253-RIPE
remarks:        Upstreams:
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-DFW
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-DFW
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-DFW
import:         from AS198297 accept ANY
export:         to AS198297 announce AS-DFW
remarks:        Peers:
remarks:        Clients:
import:         from AS210706 accept AS210706
export:         to AS210706 announce ANY
admin-c:        DFW-RIPE
tech-c:         DFW-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DFW-MNT
created:        2013-11-26T10:22:41Z
last-modified:  2024-05-31T08:29:46Z
source:         RIPE # Filtered

organisation:   ORG-DL253-RIPE
org-name:       DFW LLC
country:        RU
org-type:       LIR
address:        Bersenevskaya nab., 8c1, fl 2, office 1
address:        119072
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74991100852
admin-c:        DFW-RIPE
tech-c:         DFW-RIPE
abuse-c:        AR37062-RIPE
mnt-ref:        DFW-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DFW-MNT
created:        2016-07-25T07:55:35Z
last-modified:  2020-12-16T13:25:18Z
source:         RIPE # Filtered

role:           DFW NOC
address:        DFW LLC
address:        Bersenevskaya nab., 8c1, fl 2, office 1
address:        Moscow, 119072, RU
phone:          +7 499 110 0852
abuse-mailbox:  abuse@dfw.ru
nic-hdl:        DFW-RIPE
mnt-by:         DFW-MNT
created:        2016-07-28T17:03:37Z
last-modified:  2018-07-06T14:08:30Z
source:         RIPE # Filtered



