


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215443
as-name:        ECODE-AS
descr:          O.O
remarks:        EDWARDCODE PERSONAL ASN
remarks:        Site: edwardcode.net
remarks:        GitHub: github.com/mraliscoder
remarks:        Telegram: t.me/dotfast
org:            ORG-EAI4-RIPE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        *** Upstreams ***
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        ******* ParadoxNetworks [GB] *******
import:         from AS52025 accept ANY
export:         to AS52025 announce AS215443:AS-ECODE
remarks:        ******* IPTransit Business LTD. [GB] *******
import:         from AS213893 accept ANY
export:         to AS213893 announce AS215443:AS-ECODE
remarks:        ******* JSC Selectel [RU] *******
import:         from AS50340 accept ANY
export:         to AS50340 announce AS215443:AS-ECODE
remarks:        ******* RoyaleHosting [NL] *******
import:         from AS212477 accept ANY
export:         to AS212477 announce AS215443:AS-ECODE
remarks:        ******* Route64 [DE] [Experimental Only] *******
import:         from AS212895 accept ANY
export:         to AS212895 announce AS215443:AS-ECODE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        *** Other information ***
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        ECOD3-RIPE
tech-c:         ECOD3-RIPE
remarks:        ............................................________.............................
remarks:        ....................................,.-'"...................``~.,................
remarks:        .............................,.-"..................................."-.,.........
remarks:        .........................,/...............................................":,....
remarks:        .....................,?......................................................\,..
remarks:        .................../...........................................................,}
remarks:        ................./......................................................,:`^`..}.
remarks:        .............../...................................................,:"........./.
remarks:        ..............?.....__.........................................:`.........../....
remarks:        ............./__.(....."~-,_..............................,:`........../.........
remarks:        .........../(_...."~,_........"~,_....................,:`........_/..............
remarks:        ..........{.._$;_......"=,_......."-,_.......,.-~-,},.~";/....}..................
remarks:        ...........((.....*~_......."=-._......";,,./`..../"............../..............
remarks:        ...,,,___.\`~,......"~.,....................`.....}............../...............
remarks:        ............(....`=-,,.......`........................(......;_,,-"..............
remarks:        ............/.`~,......`-...............................\....../\................
remarks:        .............\`~.*-,.....................................|,./.....\,__...........
remarks:        ,,_..........}.>-._\...................................|..............`=~-,......
remarks:        .....`=~-,_\_......`\,.................................\.........................
remarks:        ...................`=~-,,.\,...............................\.....................
remarks:        ................................`:,,...........................`\..............__
remarks:        .....................................`=-,...................,%`>--==``...........
remarks:        ........................................_\..........._,-%.......`\...............
remarks:        ...................................,<`.._|_,-&``................`\...............
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ecode-mnt
created:        2024-02-21T13:41:55Z
last-modified:  2025-03-02T00:07:38Z
source:         RIPE

organisation:   ORG-EAI4-RIPE
org-name:       Eduard Alekseevich Ilin
country:        RU
org-type:       LIR
address:        Tsitsinskaya street, 5
address:        156554
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +79954346314
admin-c:        EA8290-RIPE
tech-c:         EA8290-RIPE
abuse-c:        AR77140-RIPE
mnt-ref:        RIT-ECODE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIT-ECODE-MNT
created:        2024-11-07T02:00:20Z
last-modified:  2025-01-17T12:30:58Z
source:         RIPE # Filtered

person:         Eduard Alekseevich Ilin
address:        156554, Russia, Kostromskaya obl, Strelnikovo village, 5
phone:          +7 995 434 63 14
nic-hdl:        ECOD3-RIPE
mnt-by:         RIT-ECODE-MNT
created:        2025-02-28T07:24:27Z
last-modified:  2025-02-28T07:24:27Z
source:         RIPE



