


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211530
as-name:        Cloudstack
org:            ORG-TL254-RIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS211530
import:         from AS199599 accept ANY
export:         to AS199599 announce AS211530
admin-c:        LURO-RIPE
tech-c:         LURO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2021-03-31T14:34:30Z
last-modified:  2022-06-28T09:21:59Z
source:         RIPE

organisation:   ORG-TL254-RIPE
org-name:       Telecom-Birzha, LLC
country:        RU
org-type:       LIR
address:        Petrovka st. 27 office 2
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956275944
fax-no:         +74956275944
abuse-c:        AR16601-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CIREX-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIREX-MNT
created:        2012-10-31T09:15:42Z
last-modified:  2023-04-10T12:55:57Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow
phone:          +7 495 6275944
nic-hdl:        LURO-RIPE
created:        2010-03-22T14:13:43Z
last-modified:  2017-03-23T10:08:57Z
source:         RIPE # Filtered
mnt-by:         CIREX-MNT



