


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207496
as-name:        DIGITECH-RU-AS
org:            ORG-DTL50-RIPE
remarks:        =====================================================
remarks:        =====================UPLINKS=========================
remarks:        =====================================================
remarks:        ---------------------GARSTELECOM---------------------
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207496
remarks:        ----------------------MASTERTEL----------------------
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207496
remarks:        -----------------------Orange------------------------
import:         from AS2854 accept ANY
export:         to AS2854 announce AS207496
remarks:        -----------------------Megafon-----------------------
import:         from AS29648 accept ANY
export:         to AS29648 announce AS207496
remarks:        =====================================================
admin-c:        DK9307-RIPE
tech-c:         OL3041-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-digitech-1
created:        2020-01-23T08:25:42Z
last-modified:  2022-02-04T08:08:27Z
source:         RIPE

organisation:   ORG-DTL50-RIPE
org-name:       DIGI TECH LLC
country:        RU
org-type:       LIR
address:        ul. Gorbunova, D. 2, P3, Room 35
address:        121596
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9655132298
admin-c:        DK9307-RIPE
tech-c:         OL3041-RIPE
abuse-c:        AR56526-RIPE
mnt-ref:        mnt-ru-digitech-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-digitech-1
created:        2019-11-05T07:45:16Z
last-modified:  2024-05-28T06:11:15Z
source:         RIPE # Filtered

role:           Nikita Shadrin
address:        L'va Tolstogo st., n. 14
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79655132298
nic-hdl:        DK9307-RIPE
mnt-by:         mnt-ru-digitech-1
created:        2019-11-05T07:45:15Z
last-modified:  2022-02-04T08:10:49Z
source:         RIPE # Filtered

person:         Nikita Shadrin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        L'va Tolstogo st., n. 14
address:        119021
phone:          +79655132298
nic-hdl:        OL3041-RIPE
mnt-by:         mnt-ru-digitech-1
created:        2020-10-19T13:48:46Z
last-modified:  2022-02-04T08:11:43Z
source:         RIPE # Filtered



