% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS9177'

% Abuse contact for 'AS9177' is 'support@mzrta.ru'

aut-num:        AS9177
as-name:        MZRTA-AS
org:            ORG-RTL21-RIPE
admin-c:        VK1513-RIPE
tech-c:         VK1513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-RTA
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-RTA
import:         from AS39860 action pref=100; accept AS39860
export:         to AS39860 announce ANY
import:         from AS196791 action pref=100; accept AS196791
export:         to AS196791 announce ANY
import:         from AS42403 action pref=100; accept ANY
export:         to AS42403 announce AS-RTASVYAZ
mnt-by:         RTA-MNT
created:        2008-09-15T13:33:15Z
last-modified:  2022-11-10T03:12:33Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-RTL21-RIPE
org-name:       RTA Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79050683505
address:        67 Stroiteley ave., Mezhdurechensk, Kemerovo region, Russia
admin-c:        RTLN1-RIPE
tech-c:         RTLN1-RIPE
abuse-c:        RTLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-05-11T11:00:50Z
last-modified:  2022-12-01T16:45:57Z
source:         RIPE # Filtered

person:         Vadim Kostenko
address:        RUSSIA, Kemerovo
address:        Mezhdurechensk. 652882
address:        pr. Stroiteley 67
phone:          +7 38475 62662
nic-hdl:        VK1513-RIPE
mnt-by:         RTA-MNT
created:        2008-03-31T12:44:20Z
last-modified:  2009-06-16T11:52:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


