


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199022
as-name:        FALCON-PLUS-AS
org:            ORG-FPL5-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS38976 action pref=100; accept ANY
export:         to AS12389 announce AS199022
export:         to AS38976 announce AS199022
admin-c:        AR24206-RIPE
tech-c:         AR24206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-07-17T14:50:54Z
last-modified:  2019-04-25T14:34:27Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-FPL5-RIPE
org-name:       FALCON PLUS LTD.
country:        RU
org-type:       other
address:        163002, Arkhangelsk, ul.Vel`sqaia, d.1, of. 10
abuse-c:        AR24206-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-07-10T13:46:16Z
last-modified:  2022-12-01T16:26:23Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24206-RIPE
abuse-mailbox:  office@falconplus.ru
mnt-by:         lidertelecom-mnt
address:        163002, Arkhangelsk, ul.Vel`sqaia, d.1, of. 10
created:        2014-11-17T16:35:12Z
last-modified:  2019-03-20T14:16:09Z
source:         RIPE # Filtered



