



inetnum:        91.194.172.0 - 91.194.172.255
netname:        ORG-IBL11-RIPE
country:        RU
org:            ORG-IBL11-RIPE
admin-c:        IA5495-RIPE
tech-c:         IA5495-RIPE
status:         ASSIGNED PI
mnt-by:         NETONERUS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2020-02-10T12:45:49Z
last-modified:  2020-11-16T17:47:41Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-IBL11-RIPE
org-name:       Ikano Bank LLC
country:        RU
org-type:       OTHER
address:        141400, Moscow region, Khimki, Leningradskaya street, estate 39, building 6
abuse-c:        ACRO29380-RIPE
mnt-ref:        NETONERUS-MNT
mnt-by:         NETONERUS-MNT
created:        2019-12-23T11:40:16Z
last-modified:  2022-12-01T16:29:47Z
source:         RIPE # Filtered

role:           IKANO Admins
address:        141400, Moscow region, Khimki, Leningradskaya street, estate 39, building 6
nic-hdl:        IA5495-RIPE
mnt-by:         NETONERUS-MNT
created:        2019-12-23T11:36:32Z
last-modified:  2019-12-23T11:36:32Z
source:         RIPE # Filtered


route:          91.194.172.0/24
origin:         AS51360
mnt-by:         NETONERUS-MNT
created:        2023-08-29T12:50:15Z
last-modified:  2023-08-29T12:50:15Z
source:         RIPE



