


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60865
as-name:        ASKUBAN
org:            ORG-KCL5-RIPE
import:         from AS20895 action pref=100; accept ANY
import:         from AS42478 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS20895 announce AS60865
export:         to AS42478 announce AS60865
export:         to AS12389 announce AS60865
export:         to AS8359 announce AS60865
admin-c:        AD14544-RIPE
tech-c:         AD14544-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UGTEL-MNT
mnt-by:         KUBCREDIT-MNT
created:        2013-04-23T07:13:53Z
last-modified:  2025-02-07T08:39:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-Tl9-RIPE

organisation:   ORG-KCL5-RIPE
org-name:       CB Kuban Credit LLC
country:        RU
org-type:       OTHER
address:        "Kuban Credit" ltd. 46 Ordjzonikidze str. 350000 Krasnodar Russian Federation
abuse-c:        AC32349-RIPE
mnt-ref:        KUBCREDIT-MNT
mnt-by:         UGTEL-MNT
created:        2013-03-13T10:13:28Z
last-modified:  2025-01-14T15:22:40Z
source:         RIPE # Filtered

person:         Alexey Dergachov
address:        350000, Russia, Krashodar, Ordzjonikidze str. 46
phone:          +7 861 2749282
nic-hdl:        AD14544-RIPE
mnt-by:         KUBCREDIT-MNT
created:        2018-05-15T12:21:28Z
last-modified:  2018-05-15T12:21:28Z
source:         RIPE



